쐑촺臼,쐑퉤汰칲,캶쾅썴쟕쥃燻,쐑퉤汰칲 썖耽킾,쐑퉤汰칲 첲溝 썖耽킾
202201,찟었쏰,첲칲,60147,44899
202201,찟었쏰,첔찗쎂쏛,24557,19973
202201,찟었쏰,찕鳴쏛,378,109
202201,찟었쏰,칲方쏛,113,34
202201,찟었쏰,졽턄쎂쏛,9124,6639
202201,찟었쏰,잋첰쫔큉,3108,2056
202201,찟었쏰,쩙,3755,3029
202201,찟었쏰,챻쫛,9258,7386
202201,찟었쏰,쩡좤,6871,3597
202201,찟었쏰,쐑콪쎂쏛,2983,2076
202202,찟었쏰,첲칲,50245,61449
202202,찟었쏰,첔찗쎂쏛,18816,24379
202202,찟었쏰,찕鳴쏛,328,430
202202,찟었쏰,칲方쏛,65,56
202202,찟었쏰,졽턄쎂쏛,7716,9805
202202,찟었쏰,잋첰쫔큉,2712,3040
202202,찟었쏰,쩙,2875,3432
202202,찟었쏰,챻쫛,8140,10819
202202,찟었쏰,쩡좤,7203,6382
202202,찟었쏰,쐑콪쎂쏛,2390,3106
202203,찟었쏰,첲칲,28327,35429
202203,찟었쏰,첔찗쎂쏛,12034,14679
202203,찟었쏰,찕鳴쏛,124,191
202203,찟었쏰,칲方쏛,29,33
202203,찟었쏰,졽턄쎂쏛,3483,4711
202203,찟었쏰,잋첰쫔큉,2410,2740
202203,찟었쏰,쩙,1640,2005
202203,찟었쏰,챻쫛,3793,5842
202203,찟었쏰,쩡좤,3012,2959
202203,찟었쏰,쐑콪쎂쏛,1802,2269
202204,찟었쏰,첲칲,43520,41363
202204,찟었쏰,첔찗쎂쏛,17458,16121
202204,찟었쏰,찕鳴쏛,305,246
202204,찟었쏰,칲方쏛,71,56
202204,찟었쏰,졽턄쎂쏛,5862,5785
202204,찟었쏰,잋첰쫔큉,3224,3059
202204,찟었쏰,쩙,2442,2326
202204,찟었쏰,챻쫛,5697,6614
202204,찟었쏰,쩡좤,5671,4318
202204,찟었쏰,쐑콪쎂쏛,2790,2838
202205,찟었쏰,첲칲,58044,56521
202205,찟었쏰,첔찗쎂쏛,21758,21770
202205,찟었쏰,찕鳴쏛,537,419
202205,찟었쏰,칲方쏛,85,61
202205,찟었쏰,졽턄쎂쏛,7819,8356
202205,찟었쏰,잋첰쫔큉,4180,3553
202205,찟었쏰,쩙,3120,2852
202205,찟었쏰,챻쫛,8759,9424
202205,찟었쏰,쩡좤,7596,6089
202205,찟었쏰,쐑콪쎂쏛,4190,3997
202206,찟었쏰,첲칲,63351,53490
202206,찟었쏰,첔찗쎂쏛,23148,22061
202206,찟었쏰,찕鳴쏛,443,341
202206,찟었쏰,칲方쏛,131,42
202206,찟었쏰,졽턄쎂쏛,8518,6611
202206,찟었쏰,잋첰쫔큉,4459,3355
202206,찟었쏰,쩙,3252,2431
202206,찟었쏰,챻쫛,9690,8322
202206,찟었쏰,쩡좤,9857,6857
202206,찟었쏰,쐑콪쎂쏛,3853,3470
202207,찟었쏰,첲칲,80610,80390
202207,찟었쏰,첔찗쎂쏛,32165,31865
202207,찟었쏰,찕鳴쏛,631,592
202207,찟었쏰,칲方쏛,108,48
202207,찟었쏰,졽턄쎂쏛,8412,10301
202207,찟었쏰,잋첰쫔큉,4319,4229
202207,찟었쏰,쩙,3548,3329
202207,찟었쏰,챻쫛,12676,12754
202207,찟었쏰,쩡좤,14435,13382
202207,찟었쏰,쐑콪쎂쏛,4316,3890
202208,찟었쏰,첲칲,109404,98330
202208,찟었쏰,첔찗쎂쏛,43331,40938
202208,찟었쏰,찕鳴쏛,617,735
202208,찟었쏰,칲方쏛,115,42
202208,찟었쏰,졽턄쎂쏛,11462,11230
202208,찟었쏰,잋첰쫔큉,5030,4610
202208,찟었쏰,쩙,4830,4445
202208,찟었쏰,챻쫛,20285,16543
202208,찟었쏰,쩡좤,18720,15001
202208,찟었쏰,쐑콪쎂쏛,5014,4786
202209,찟었쏰,첲칲,49348,54096
202209,찟었쏰,첔찗쎂쏛,18922,21625
202209,찟었쏰,찕鳴쏛,471,414
202209,찟었쏰,칲方쏛,80,63
202209,찟었쏰,졽턄쎂쏛,5764,6845
202209,찟었쏰,잋첰쫔큉,3554,3382
202209,찟었쏰,쩙,2941,3321
202209,찟었쏰,챻쫛,7390,8051
202209,찟었쏰,쩡좤,6432,6375
202209,찟었쏰,쐑콪쎂쏛,3794,4020
202210,찟었쏰,첲칲,68027,65403
202210,찟었쏰,첔찗쎂쏛,24542,25173
202210,찟었쏰,찕鳴쏛,586,387
202210,찟었쏰,칲方쏛,117,59
202210,찟었쏰,졽턄쎂쏛,9468,9349
202210,찟었쏰,잋첰쫔큉,4077,3871
202210,찟었쏰,쩙,3636,3679
202210,찟었쏰,챻쫛,11603,10223
202210,찟었쏰,쩡좤,9635,8550
202210,찟었쏰,쐑콪쎂쏛,4363,4112
202211,찟었쏰,첲칲,45223,51919
202211,찟었쏰,첔찗쎂쏛,15885,17545
202211,찟었쏰,찕鳴쏛,448,350
202211,찟었쏰,칲方쏛,93,69
202211,찟었쏰,졽턄쎂쏛,6232,8529
202211,찟었쏰,잋첰쫔큉,3208,3136
202211,찟었쏰,쩙,2670,3024
202211,찟었쏰,챻쫛,7741,8215
202211,찟었쏰,쩡좤,5596,7613
202211,찟었쏰,쐑콪쎂쏛,3350,3438
202212,찟었쏰,첲칲,49830,47284
202212,찟었쏰,첔찗쎂쏛,16658,17823
202212,찟었쏰,찕鳴쏛,476,219
202212,찟었쏰,칲方쏛,123,53
202212,찟었쏰,졽턄쎂쏛,6400,6198
202212,찟었쏰,잋첰쫔큉,3094,2828
202212,찟었쏰,쩙,3278,3000
202212,찟었쏰,챻쫛,9800,7579
202212,찟었쏰,쩡좤,7312,6845
202212,찟었쏰,쐑콪쎂쏛,2689,2739
